Class,Blob_path,form_factor,eccentricity,convexity,solidity,HuMoments_1,HuMoments_2,HuMoments_3,HuMoments_4
0,BLOB87_0.png,0.219681591,1.806134875,0.620816389,0.703243069,6.00934231,8.43585503,8.55533369,17.05589204
0,BLOB88_0.png,0.114407409,1.112032471,0.466059595,0.584002521,5.95540297,8.78606266,9.10536289,18.05152324
0,BLOB89_0.png,0.347485746,1.642681432,0.764297711,0.717662296,4.60513993,6.95949743,6.62949995,13.42781873
0,BLOB91_0.png,0.351163525,1.507296878,0.762223045,0.721006381,5.2720582,6.76901692,6.80170949,13.58719905
0,BLOB92_0.png,0.340100261,1.315261352,0.732717578,0.709215707,6.56893714,9.00853208,8.94808346,17.92649407
0,BLOB93_0.png,0.416152544,1.521659913,0.789048269,0.782128273,5.33473771,8.17962207,7.33495501,-15.55203835
0,BLOB94_1.png,0.128374601,1.279811246,0.526536067,0.593359834,4.23546097,6.31581097,6.56925345,13.03774353
0,BLOB95_0.png,0.351566714,1.569903272,0.752435936,0.711883408,5.67500177,7.66003162,7.23925957,14.68939175
0,BLOB98_0.png,0.201150527,1.49162842,0.643890806,0.600159751,6.63884135,9.22512438,10.01670125,19.72811959
0,BLOB99_0.png,0.122140421,1.206366354,0.479162413,0.592394916,5.96300545,9.07418797,10.75172265,-22.09667925
0,BLOB99_1.png,0.188791985,1.093375582,0.592348777,0.627318117,5.96440237,9.09855816,10.78100981,22.19543788
0,BLOB100_1.png,0.266890371,1.581150827,0.665974395,0.712648314,4.8817372,7.66339132,7.86518731,15.63084139
0,BLOB101_0.png,0.337727075,2.105396746,0.765322075,0.754972797,6.16415452,8.06969127,8.35418584,16.57006603
0,BLOB104_0.png,0.231356583,1.697885124,0.691305506,0.625926396,6.68849924,10.32855606,11.76236803,-22.82341156
0,BLOB104_1.png,0.551164999,1.816970741,0.891439721,0.871862039,6.66841577,10.33212869,11.74492304,-22.78927891
0,BLOB105_0.png,0.325450856,1.609898234,0.790532638,0.702726138,4.59457196,7.24757529,7.26799644,14.52585796
0,BLOB105_1.png,0.378946613,1.184517178,0.769296213,0.716075931,4.60954427,7.24753082,7.27237626,14.53242557
0,BLOB109_0.png,0.152083905,1.569641385,0.58005154,0.574826169,6.59333845,9.5018741,9.0712136,18.36845357
0,BLOB110_0.png,0.229840967,1.466166633,0.608900761,0.693452,6.73713912,10.39250252,10.6919068,21.25786888
0,BLOB111_0.png,0.207587161,1.952299676,0.708160687,0.606552913,4.08585198,5.20114944,5.25283208,10.47982805
0,BLOB113_0.png,0.224759968,1.421778036,0.638316197,0.641678785,5.32788235,10.042153,10.83597255,-21.39426052
0,BLOB116_0.png,0.292532107,1.577057183,0.718623888,0.649656241,5.06958754,6.81164445,6.97853358,13.88388862
0,BLOB117_0.png,0.403306904,1.258466735,0.799403855,0.758492048,5.37005605,7.70283913,7.92756813,15.74754645
0,BLOB117_1.png,0.157017291,1.297651541,0.574961257,0.57367128,5.37046669,7.71136543,7.93665731,15.76550178
0,BLOB117_2.png,0.267013754,1.577235145,0.707338629,0.633997577,5.38047952,7.71117861,7.9471046,15.78187518
0,BLOB119_0.png,0.152821594,2.160664034,0.59081815,0.584125475,5.13674985,7.2550038,7.42272422,14.76175628
0,BLOB119_1.png,0.533257767,2.200002767,0.884352468,0.866798224,5.13690093,7.25948459,7.43338577,14.78001345
0,BLOB122_0.png,0.210238314,1.193470975,0.583201288,0.675916366,7.37864266,10.02035649,10.65693213,21.28770846
0,BLOB123_0.png,0.189597057,1.237365703,0.583337117,0.629384121,5.89731812,8.23211757,7.71936847,15.69512387
0,BLOB124_0.png,0.149783692,1.206017887,0.544195489,0.602474449,7.0761261,9.56677856,10.83264089,-21.0432914
0,BLOB125_0.png,0.196657157,1.379045263,0.585934561,0.673098574,6.95309445,9.32228299,10.64640598,-21.42572717
0,BLOB126_0.png,0.208564346,1.31439119,0.629623016,0.607315628,5.99534305,8.20079548,7.40475461,15.46583212
0,BLOB128_0.png,0.22002171,1.015995549,0.608914626,0.633663366,9.31874511,10.72607483,11.86300359,23.22665731
0,BLOB129_0.png,0.221938076,1.638758522,0.697625871,0.576026823,4.15916488,7.43794083,7.77082689,15.37838888
0,BLOB130_0.png,0.344342066,1.389908114,0.750861891,0.698913985,4.86091007,7.93782459,7.46887669,15.47298059
0,BLOB130_1.png,0.329802494,1.625697917,0.771988922,0.658345393,4.88113336,7.92569516,7.4786002,15.44689737
0,BLOB131_0.png,0.273021089,2.253347696,0.717651398,0.697091372,3.38497681,6.12111992,6.17469186,12.32260053
0,BLOB132_0.png,0.137485463,1.094868133,0.534020417,0.588355565,7.66174372,9.54098165,11.46564752,22.28041586
0,BLOB133_0.png,0.129252156,1.547825608,0.509735866,0.580092496,6.80926794,9.68309678,11.26389496,21.7378509
0,BLOB135_0.png,0.18104211,1.365238368,0.622952798,0.560622914,4.74039482,5.83469661,5.8649797,11.71482023
0,BLOB136_0.png,0.345082113,1.094761945,0.74811597,0.699919596,4.12821184,5.79487138,5.82454643,11.63426054
0,BLOB137_1.png,0.274367245,1.030687694,0.661666535,0.685997345,5.77586442,9.09923968,9.16562755,18.3042414
0,BLOB138_0.png,0.260844254,1.091688701,0.644529959,0.68818514,5.00598812,7.62947983,7.71921192,15.39367182
0,BLOB138_1.png,0.158003181,1.940536308,0.608270353,0.556806513,5.00033566,7.64759279,7.73901936,15.4324525
0,BLOB139_0.png,0.261899271,2.052243149,0.696253977,0.712358477,5.71082477,8.12087411,8.13228836,16.26441062
0,BLOB140_0.png,0.20939766,1.448291936,0.637934479,0.599512108,4.61517412,8.75218908,7.70891045,-16.66153475
0,BLOB141_0.png,0.332504547,1.365802913,0.745740003,0.68317426,5.33753043,8.14120577,8.80756001,17.30950897
0,BLOB142_0.png,0.375292376,1.319532793,0.762389922,0.740086426,6.85919074,9.41136534,9.88547132,19.53410799
0,BLOB143_0.png,0.340109815,1.505185112,0.755978387,0.716958055,4.55384216,9.0301448,9.47322031,18.73562042
0,BLOB147_0.png,0.397881112,1.23164386,0.781711566,0.742429631,6.96652407,10.81746348,12.14524189,-23.62727333
0,BLOB150_0.png,0.228955473,1.337480854,0.618286956,0.665520475,4.82401053,7.6158093,7.66126343,15.29983139
0,BLOB151_1.png,0.209831599,1.092045424,0.599944319,0.649249548,5.55683788,8.81876709,9.91375866,-19.28026912
0,BLOB153_0.png,0.401840802,1.394255494,0.789768173,0.761661893,5.8550331,8.39157025,6.97159764,14.88906818
0,BLOB155_0.png,0.332120686,1.439598592,0.740874311,0.683702308,3.83736855,8.96659947,8.07758392,-16.90696675
0,BLOB157_0.png,0.306210683,1.234520416,0.723252792,0.668581383,5.53923901,8.31706919,8.7913688,17.355087
0,BLOB157_1.png,0.277404979,1.723400895,0.741117638,0.612994089,5.54228503,8.34638159,8.81925801,17.41157053
0,BLOB158_0.png,0.155618497,1.096184331,0.533671556,0.598306292,5.41422824,7.24495476,7.3324841,14.62198066
0,BLOB160_0.png,0.180775271,1.392714663,0.566863404,0.649261021,7.25724029,13.5004157,11.8184611,24.48916382
0,BLOB162_1.png,0.226497502,1.210933746,0.597391293,0.732185877,5.60857679,8.46090293,8.53129502,17.02905735
0,BLOB163_0.png,0.316202601,1.197045561,0.726129833,0.652661706,4.54950759,6.53325469,6.57420061,13.12793219
0,BLOB165_0.png,0.161239499,1.614018917,0.578150805,0.59439496,5.8205641,7.41397366,7.7932038,15.44013049
0,BLOB166_1.png,0.189101908,1.541589786,0.597129924,0.612383531,4.07819223,7.0070997,6.97093919,13.95995905
0,BLOB167_0.png,0.141895179,1.372700407,0.549864431,0.568831169,5.31576961,7.7541343,7.85132332,15.65431304
0,BLOB168_0.png,0.200774517,1.606105031,0.592121322,0.656992084,4.22920358,7.54626966,7.80539072,15.49380242
0,BLOB169_0.png,0.405302009,1.310489536,0.780365011,0.743699274,3.39384262,6.06350501,6.09383312,12.1725024
0,BLOB170_0.png,0.225815481,1.295207745,0.639317874,0.656478691,5.8360261,7.83616492,7.87082535,-16.550991
0,BLOB171_0.png,0.203295484,1.76076712,0.624351917,0.64787932,4.52438543,9.94342277,10.76479877,-21.59701112
0,BLOB172_0.png,0.162310696,1.055450182,0.563717289,0.578965557,8.16115624,9.65421465,11.59040923,22.65280221
0,BLOB177_0.png,0.354333405,1.117421901,0.738766907,0.704670083,8.47245092,10.26681305,9.86522302,19.94721439
0,BLOB180_1.png,0.180384683,1.290458557,0.564928952,0.639147251,4.62432253,7.7747896,9.41046952,18.43515243
0,BLOB182_0.png,0.294605751,1.519563513,0.722743167,0.651306844,4.76429273,9.16532651,9.98085589,-20.44484647
0,BLOB183_0.png,0.331502674,1.625902541,0.739274811,0.696563525,5.12904644,7.2757196,7.11679125,14.31817779
0,BLOB184_0.png,0.312625263,1.528772406,0.704756897,0.71932686,6.73974769,9.11035378,9.35039827,18.62130819
0,BLOB186_0.png,0.143266567,1.556048463,0.535511845,0.609592123,6.71370366,9.12481131,9.30342162,18.59572938
0,BLOB190_0.png,0.164228649,1.319137821,0.539058606,0.624892382,6.84946085,9.51001204,9.47268308,18.96446438
0,BLOB191_0.png,0.32953676,1.089184081,0.715261427,0.71236471,5.84948396,6.91841749,6.90888057,13.82451346
0,BLOB193_0.png,0.215329584,1.194626755,0.652506106,0.661780524,7.14425715,8.92506171,10.24304915,19.92311884
0,BLOB194_0.png,0.347805434,1.274480012,0.743243312,0.7118828,5.49745643,6.70233987,7.4503564,14.70754463
0,BLOB195_0.png,0.35357999,1.233063873,0.747432124,0.69310987,7.67094146,11.25525207,11.0748908,22.24084618
0,BLOB197_0.png,0.332053941,1.339758722,0.723393407,0.696449026,6.27944359,8.93851785,9.097126,18.12092982
0,BLOB198_0.png,0.163987489,1.138995096,0.555675185,0.624925537,7.21781246,8.73095237,8.95869432,17.89955623
1,BLOB2_0.png,0.145964761,2.145112483,0.573004264,0.596867851,4.48768968,6.72386521,6.82886283,13.60898162
1,BLOB2_1.png,0.047610023,1.135760217,0.368044349,0.399417773,4.48748699,6.73280878,6.84140506,13.63224123
1,BLOB2_2.png,0.111619517,1.182028354,0.504483166,0.479292169,4.50338279,6.74444167,6.85022789,13.65094854
1,BLOB7_0.png,0.06315804,1.517686317,0.431782683,0.40183687,5.39936149,6.51677353,6.60932264,13.17283651
1,BLOB10_0.png,0.076228488,1.155282808,0.45276655,0.441481966,7.1337771,10.00427639,11.10706451,23.19697487
1,BLOB12_0.png,0.089659766,1.210803286,0.506156377,0.404542693,4.70781947,7.89148999,7.82676221,15.68883387
1,BLOB15_0.png,0.061855382,1.125357267,0.429360889,0.38309454,6.15005789,7.849578,7.91197931,15.79293137
1,BLOB17_0.png,0.06268403,1.191544845,0.419520007,0.430001749,6.8896836,9.03776306,10.5107803,-20.36115019
1,BLOB19_0.png,0.064478551,1.34093018,0.41661784,0.440309466,4.83392208,7.5403893,8.2010453,16.22656805
1,BLOB23_0.png,0.057215662,1.211939832,0.422175684,0.378151114,6.14394064,7.4582947,7.55141363,15.05627501
1,BLOB24_1.png,0.05895129,1.192905256,0.415398804,0.399502904,5.5015743,8.89532866,8.98270785,17.92509109
1,BLOB26_0.png,0.063477179,1.665858793,0.47617386,0.353304271,4.88692898,8.78030343,8.41063583,17.14514769
1,BLOB26_1.png,0.068921944,1.308736567,0.396194571,0.480017809,4.89601457,8.80827785,8.44597535,17.22160112
1,BLOB28_0.png,0.097275039,1.200523017,0.498745738,0.458981124,6.6362306,9.19502172,10.1499813,-19.82325605
1,BLOB31_0.png,0.074346254,1.339485387,0.442921963,0.430901816,5.64524049,7.97754649,7.82284302,-15.82366734
1,BLOB34_0.png,0.097774526,1.257634834,0.470122136,0.512732493,4.21645702,6.52380348,6.97403029,13.74327845
1,BLOB37_0.png,0.098663787,1.175541305,0.499769549,0.470031881,6.81516827,9.38639799,10.25958369,-20.13171246
1,BLOB39_0.png,0.089774362,1.277347006,0.451912064,0.499591962,5.02453015,7.10454694,6.14649172,-12.94244927
1,BLOB43_0.png,0.084997844,1.349124585,0.465850222,0.462373158,4.40177082,7.31169238,7.44339994,14.82123499
1,BLOB45_0.png,0.047030718,1.435241244,0.36542636,0.402489037,6.11018746,8.66094176,8.02360532,-16.57148987
1,BLOB46_1.png,0.099776199,1.10299299,0.511642539,0.450531513,4.9954293,7.78868685,8.6850531,18.34799611
1,BLOB48_0.png,0.063017033,1.123382935,0.393323461,0.494258935,7.7584349,10.35969198,10.65717816,-21.25640102
1,BLOB49_0.png,0.114647244,1.053424193,0.549371055,0.446194592,4.25997331,6.61108856,6.99328249,13.82903003
1,BLOB52_1.png,0.09723357,1.242862138,0.505973329,0.433394289,6.70936188,8.75197411,9.23200677,18.22399921
1,BLOB53_0.png,0.047805363,2.289539479,0.387896261,0.422245178,5.23388331,8.58420819,9.77898553,19.01016157
1,BLOB53_1.png,0.055906122,1.628580993,0.385110156,0.441107935,5.25028349,8.54697553,9.83531343,19.16461125
1,BLOB57_0.png,0.057715829,1.117273102,0.433679775,0.381840429,5.14627431,7.83495478,7.9404484,15.82927827
1,BLOB58_0.png,0.042080462,1.241811662,0.368542345,0.353316029,5.74021909,8.01752306,8.22887349,16.3532257
1,BLOB59_0.png,0.065823777,1.106857432,0.393395097,0.477342069,4.89377418,7.41829143,7.55130302,15.03615334
1,BLOB61_1.png,0.057991937,1.099146013,0.416281777,0.37136393,6.08468244,7.90640937,7.57322417,15.78256258
1,BLOB62_0.png,0.064173248,1.317809103,0.425504356,0.41437949,5.17225792,7.99236967,9.97307943,19.4458363
1,BLOB62_1.png,0.083021908,1.224014965,0.480930494,0.406548683,5.17877496,8.01116628,10.0723747,-19.57982486
1,BLOB66_0.png,0.095201561,1.038375797,0.467372274,0.47620915,5.08766642,6.7540169,7.04425475,13.96226979
1,BLOB67_0.png,0.078745131,1.087631393,0.482147461,0.395259225,5.29353099,8.21399821,8.32904918,16.6008018
1,BLOB68_0.png,0.086027855,1.19604443,0.45731635,0.478744979,6.76131864,9.28759645,10.41943556,-20.9163009
1,BLOB69_1.png,0.075664551,1.419200245,0.498517837,0.370767536,3.74540482,7.68082853,7.5782866,-15.20790774
1,BLOB71_0.png,0.116713117,1.111521049,0.513595748,0.505294082,4.01454851,6.340225,6.45414561,12.85135112
1,BLOB71_1.png,0.064801971,1.593866756,0.42959765,0.45626072,4.01921245,6.37520928,6.48908018,12.92124947
1,BLOB73_0.png,0.08298026,1.075243134,0.445201555,0.461704048,4.86212009,6.85242286,7.09655563,14.0710605
1,BLOB74_0.png,0.060706785,1.290731038,0.423519713,0.387946503,6.35397607,10.97312738,8.74055276,-19.06796122
1,BLOB76_0.png,0.067405669,1.19859765,0.438570856,0.399065329,3.8772854,5.94468751,6.03670343,12.02742797
1,BLOB77_0.png,0.10680088,1.419024687,0.56087939,0.426913609,4.06387806,6.14193728,6.15248617,12.3011913
1,BLOB78_0.png,0.088134842,1.507410396,0.480528484,0.45545348,5.94485643,8.32903458,8.25523128,16.56132689
1,BLOB80_1.png,0.087168077,1.432346278,0.483753387,0.446840385,4.8903987,7.18636604,7.88935711,15.45194348
1,BLOB81_0.png,0.071979681,1.42698224,0.465431954,0.393435252,4.79243934,6.64158024,6.67507326,13.40375345
1,BLOB82_0.png,0.096670703,1.178422162,0.504954257,0.453110199,7.5444695,9.49112107,10.56883062,20.59943193
1,BLOB83_1.png,0.087985451,1.657648786,0.522252636,0.421055565,4.76241516,6.55000339,7.33137576,14.32612978
1,BLOB84_0.png,0.112634614,1.030821694,0.544200375,0.446999575,7.64945101,9.88427438,10.35503163,20.55799031
1,BLOB86_0.png,0.066610269,1.300186656,0.447628088,0.41355618,4.77341591,6.60411959,6.69669426,13.34711561
1,BLOB88_1.png,0.047723705,1.343821201,0.425990702,0.320231523,5.96661363,8.77432121,9.09928482,18.03692482
1,BLOB90_0.png,0.078730221,1.442284741,0.465375946,0.451406524,6.03457053,7.59508036,7.52309589,15.083696
1,BLOB94_0.png,0.124436647,1.655979467,0.565592397,0.47888841,4.22719337,6.30475491,6.55875105,13.01574681
1,BLOB96_0.png,0.071674395,1.394964014,0.434965768,0.438181762,7.00345961,9.30806682,10.71023798,-20.87415343
1,BLOB97_0.png,0.093019468,1.097517056,0.462321817,0.485905857,6.49564815,7.75863872,7.80104967,15.58139689
1,BLOB100_0.png,0.127476082,1.818552616,0.541682026,0.538072699,4.87737021,7.64760215,7.85105996,15.60164565
1,BLOB102_0.png,0.063303807,1.166700589,0.44024044,0.382650384,8.00659182,10.18941071,11.89097072,-24.08864258
1,BLOB103_0.png,0.117678323,1.24815482,0.552040324,0.449002564,5.05651482,7.10166911,7.1799469,14.32895076
1,BLOB106_0.png,0.05671967,1.102829044,0.428113637,0.345733856,5.39002916,7.08303182,7.64387147,15.41182543
1,BLOB107_0.png,0.072120231,1.165766509,0.444576924,0.410872848,7.03242215,9.58997376,10.90884425,-21.31248186
1,BLOB108_0.png,0.083230732,1.1455025,0.509495384,0.379740957,5.06084133,7.00544063,6.76841843,13.65859554
1,BLOB112_0.png,0.113165979,1.101794195,0.517360002,0.483358837,4.26248324,6.324403,6.09627957,12.30830534
1,BLOB113_1.png,0.067946889,1.526277731,0.399623758,0.481870308,5.33429305,10.29672899,10.8991517,22.56563125
1,BLOB114_0.png,0.052540796,1.093914041,0.373358349,0.438598867,6.36583961,8.41443524,8.60605172,17.11894509
1,BLOB115_0.png,0.065000283,1.216714562,0.44880826,0.384740323,7.03990988,8.88978723,9.94761791,20.29935186
1,BLOB120_0.png,0.09619536,1.46291243,0.490427886,0.510886377,6.94104353,9.44707722,11.30270206,-21.6997187
1,BLOB121_0.png,0.06187514,1.128961137,0.424761504,0.393949316,4.52410066,6.00087739,5.88287267,11.82651719
1,BLOB127_0.png,0.11332381,1.418383035,0.517104294,0.498426548,5.91103317,8.52657013,8.77769963,18.2663236
1,BLOB127_1.png,0.096458579,1.77897381,0.517152362,0.444999428,5.90461276,8.54423292,8.80925339,18.09174355
1,BLOB129_1.png,0.06806563,1.517305281,0.456275645,0.39884028,4.17049131,7.51254013,7.84500774,15.52831368
1,BLOB131_1.png,0.117319103,1.299488913,0.530647934,0.482235381,3.39082437,6.1213468,6.18194732,12.33359758
1,BLOB134_0.png,0.118179997,1.35151162,0.485225435,0.566090519,6.7212708,9.08023595,8.62829788,-18.50880918
1,BLOB137_0.png,0.081059392,1.480669145,0.442308064,0.529619224,5.76681086,9.08520209,9.14952281,18.27271622
1,BLOB140_1.png,0.053599326,1.22331211,0.402768422,0.416058151,4.62564797,8.7409486,7.69787086,-17.26478599
1,BLOB141_1.png,0.043610325,1.621827905,0.35517167,0.408263618,5.33750406,8.17038952,8.84602456,17.38515091
1,BLOB143_1.png,0.089978999,1.247521581,0.467001014,0.463259598,4.56667593,9.38357092,9.99806701,19.73912028
1,BLOB144_0.png,0.117823911,1.080162414,0.537878512,0.462354373,6.04857237,8.05770801,8.96336595,-17.6378048
1,BLOB144_1.png,0.062361988,1.265295823,0.398126489,0.442358139,6.01714501,8.05720638,8.96920395,-17.66120875
1,BLOB145_0.png,0.069187834,1.462511235,0.445711312,0.422418426,6.96270941,7.79005092,7.78075309,-16.13140324
